========================================================
  NAC Solution TCO Calculator Update
========================================================
Date: Thu May  1 08:10:09 PM CDT 2025
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/c09085bc91fdb408bd6677abeec884e19671b4': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/a58e9d6f192208ccdfe78da011f320da5aac54': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/68fbf8820c4e81a4208dc722d879d325654d28': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/ad9c699397bcc9818453c0b1b07996c1f6ee41': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/b0822909320ff4ffafb1526212866f159470c5': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/6c39ddf1d2d4a3a2911609044bb2a13888f6c4': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/6c047b022738894fe953e3b37891d7ec9aecac': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/14/2a6baf980b73c31675db9ef6ffa2ade9342abb': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/10edf57e9139c8f9800e5d9bb675b0d5f6c3d7': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/990a51c49edb690bd62b34ee0f814730296217': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/ed60f47f4850c37b1df85ca078cdd845e0b3e6': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/1dd98713317a95f0a72036434478172fe991d8': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/1bc2a4ae2ea0be0eac679b305b6d20d69a7793': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ce/a8ecf44c38c1067ea14850bb2ab24e31a6aa3f': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/48/7a7c169d0df8c4acb6ad02b26ce76175ecfc0f': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/48/f05d01d0acae75acada5bd42a3442d0699d067': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/48/a7a35afbb54664aecbe466a87013e2a11e91f9': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/48/365f6c752bce3296823e9efdaac6621763fd3f': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/b448e477a15a32cc5870012cda48ec35bc07b9': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/3355c509acd1a0e9d409f9e655939d6d18c2ec': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/a900a12eb3562e38fc9442dd3f57ea919b3c74': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/6dab4c10431239352ab4626e326bf4e97cad5c': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/48ee23dcbafbd094f962b4b112548317e1b45e': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/7f2fa28822113957adab0b2b7e9f494070505a': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/6f5f9b5c4d98d8e9383ba526dd5cfd380e8cf0': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/2f/b792afb027ef628c689f608ce1a959a01aa641': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/a345d8578004506a45296d6de9e091b7811272': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/256c3162dc85500c8605fde839ff866c237bc4': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/76276b46909ba68f38087b6f4cb45a85f3a889': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/d86bab032fabc624b2e312ec3a87666a12b07c': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/22d229646f7019283972f7caf6ac08f15091fb': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/d1d4130f8f69b6754bc9bb73d18c59481b305b': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/2bdb587524cdb22bd4b7e9b8a034dcf96671ea': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/1f37b11987688ab8795a5a2d25977c6380b522': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/bf8cd8d8720243a869de2e8d4ed6f4c4198744': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/68/f0f245fb943a4b31eee165d42e539a5baa75ad': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ed/b55dfbca86a881da139244122c4f734d6a5844': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ed/49d86e7487c0bc2649ff0bb4851e76ab2fd74b': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ed/f8cd84f01cdc578b388c57caf90664557a7eb6': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ed/3d2b9ec11fe7d7f52eca14544d9b0f1fc688e6': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/ed/a65681eac0a8a5f724f81b87a87b06a4440756': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/be0e367d07134ad00eaae11582cfaccf077a13': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/5d9e90ec405f85dd7f9066656efccc51193697': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/b6b9609889f8131b2d6732ff1606e01e1365b2': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/18e512dba79e4c8300dd08aeb37f8e728b8dad': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/6143f6da8014c5b8030c57bdb098bc62f211ef': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/bc68a520c3422fc3ec7071a5d87343f4ba4150': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/3b/9e5b959a43897ab95cc7adfc0b8bd8c7f6acc9': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/05/bab98a062d24f1b82d81e918a473a86eea9bba': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/6d/1b53a7a7ee1fcbeb9b12c9804f83ff90f46ccd': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/6d/72dc2e455a85756664a6f659dbc8338f575c64': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/6d/aae331f18e427d1057c96c8ca75d6c6c3fd211': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/6d/c9316a6c92f2782c0bcf29951bf2a704524277': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/6d/6f5f5ec17c7d2cc4ef31df0817d3cd8cf10a62': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/2f4ed2394351809c59abd6d3a92dbfbc1cda34': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/d7d49c9c81bb1a326d3ed97ce16d6295341bcc': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/e0e00f173c3333058cf5ce2f94942a1799c239': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/f327aa75dc26ee82d0daeb4ab2596521dec5e8': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/2291ca99e2b0647c79d3a3f90905576920e82b': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c8/ca3c67719e296e838423d0b76f4227fd51f827': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/bfe4d4fe956aecceb49f159c89785b3c9f81fe': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/242f7975c1b2c93d7dd4cacbd9075863c87480': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/3a301f6fce5e4c394f630e98f13673d15cb5ac': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/261c91e08c1a3c6499741ccd32d47612bea72c': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/e8a8da52834a778282c17df8b5bb9325428496': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/a9ada69e9842ce1e02d40f75db09a21ef8fafa': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/c3/02684e74dd80a30b2c9f95b1a987bab9032640': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/7d38010c63dfe202f2a3eba83d657bdcf7425d': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/b3cdbc056c5373a8918df5ef732178158ae7b8': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/06e646ed0f6082e36d5f8c1d34a95e649329e0': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/f9d7d163aacc9493634fab046c989a06bbc980': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/0167a9296e332e9f77fc5e3846d53d8426b382': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/91/ea4b24710c7cb364afe84b92f603757b332302': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/22/925185e9d552f5a301f6132df44fe4d220ac8f': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/22/c411dfecac6adc7e821b34f5c44b0d2c815f78': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/22/438dabbbceef6954a1a7a68038f8c440a90c79': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/22/17164f0c05a385d7d0d83e030fdbae01e99304': Permission denied
cp: cannot create regular file '/home/iamrad/Projects/github/UaXtXo/backups/20250501_201009/.git/objects/22/ccaa388995d4290b3f01354604e5a3c66e753d': Permission denied
